timestamp,service_name,cpu_usage_percent,memory_usage_bytes,memory_limit_bytes,memory_usage_percent,network_rx_bytes_per_sec,network_tx_bytes_per_sec,fs_reads_per_sec,fs_writes_per_sec,request_rate,error_rate,p50_latency_ms,p99_latency_ms,active_connections,cpu_trend_5min,memory_trend_5min,error_rate_trend_5min,failure,pre_failure,future_failure,failure_type,scenario_id
2026-03-27T22:32:41.589Z,adservice,0.4024,354373632.0,8217317376.0,4.3125,214828.87,158510.8,0.0,111138.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,adservice,0.0473,354496512.0,8217317376.0,4.314,216090.4,159433.53,0.0,111957.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,adservice,0.0589,354521088.0,8217317376.0,4.3143,217427.87,160409.87,0.0,113049.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,adservice,0.3574,354762752.0,8217317376.0,4.3173,218766.27,161394.67,0.0,113322.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,adservice,0.0426,354521088.0,8217317376.0,4.3143,220030.33,162341.73,0.0,113868.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,adservice,1.3047,354930688.0,8217317376.0,4.3193,221189.73,163205.53,0.0,114414.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,adservice,0.217,354562048.0,8217317376.0,4.3148,222343.87,164050.07,0.0,115234.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,adservice,0.3568,354439168.0,8217317376.0,4.3133,223727.87,165040.27,0.0,115507.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,adservice,0.2012,354439168.0,8217317376.0,4.3133,225062.0,166001.53,0.0,116053.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,adservice,0.4814,354439168.0,8217317376.0,4.3133,226720.8,167212.53,0.0,116326.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,adservice,0.562,354574336.0,8217317376.0,4.315,227997.07,168182.67,0.0,116599.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,cartservice,0.5256,148533248.0,8217317376.0,1.8076,473542.53,438585.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,cartservice,0.3847,148619264.0,8217317376.0,1.8086,476331.47,441174.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,cartservice,0.5889,148664320.0,8217317376.0,1.8092,479100.47,443717.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,cartservice,1.0811,148635648.0,8217317376.0,1.8088,481903.93,446334.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,cartservice,0.9145,148639744.0,8217317376.0,1.8089,484856.47,449074.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,cartservice,1.3163,148656128.0,8217317376.0,1.8091,487251.67,451296.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,cartservice,0.4102,148635648.0,8217317376.0,1.8088,489727.27,453588.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,cartservice,0.7075,148652032.0,8217317376.0,1.809,492098.6,455712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,cartservice,0.1243,148623360.0,8217317376.0,1.8087,494926.13,458330.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,cartservice,0.886,148639744.0,8217317376.0,1.8089,498608.87,461706.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,cartservice,1.1987,148684800.0,8217317376.0,1.8094,501284.27,464182.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,checkoutservice,0.2473,25444352.0,8217317376.0,0.3096,159038.8,369595.27,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,checkoutservice,0.0,25444352.0,8217317376.0,0.3096,159868.4,371593.4,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,checkoutservice,0.2181,25440256.0,8217317376.0,0.3096,161245.67,374716.6,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,checkoutservice,0.0,25444352.0,8217317376.0,0.3096,162769.67,378286.8,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,checkoutservice,0.0874,25448448.0,8217317376.0,0.3097,163861.6,380841.2,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
